# ------------------------------------------------------------
# robots.txt per https://www.mikunaitalia.it
# Ultimo aggiornamento: 2024-05-21
# Obiettivo: Massimizzare la scansione utile, bloccando solo il superfluo.
# ------------------------------------------------------------

# Valido per tutti i crawler
User-agent: *

# Blocco aree standard di WordPress e directory sensibili
Disallow: /wp-admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/

# Blocco del funnel di acquisto e dei risultati di ricerca interna
Disallow: /cart/
Disallow: /checkout/
Disallow: /?s=

# Permetti la scansione di admin-ajax per il corretto rendering delle pagine
Allow: /wp-admin/admin-ajax.php

# Sitemap (può stare in cima o in fondo, è indifferente)
Sitemap: https://www.mikunaitalia.it/sitemap.xml
